Distance_(inches),Gray_Value
0.00000,60663.531
0.00333,60668.988
0.00667,60667.953
0.01000,60673.609
0.01333,60674.027
0.01667,60662.422
0.02000,60673.703
0.02333,60670.668
0.02667,60673.434
0.03000,60671.852
0.03333,60673.441
0.03667,60673.441
0.04000,60672.793
0.04333,60674.051
0.04667,60674.227
0.05000,60668.855
0.05333,60671.508
0.05667,60655.430
0.06000,60648.527
0.06333,60673.676
0.06667,60673.086
0.07000,60673.664
0.07333,60673.754
0.07667,60673.766
0.08000,60675.125
0.08333,60672.832
0.08667,60671.539
0.09000,60673.605
0.09333,60666.145
0.09667,60673.453
0.10000,60672.973
0.10333,60673.695
0.10667,60673.324
0.11000,60673.551
0.11333,60673.895
0.11667,60673.812
0.12000,60667.402
0.12333,60666.875
0.12667,60671.039
0.13000,60670.910
0.13333,60668.203
0.13667,60667.855
0.14000,60673.805
0.14333,60672.910
0.14667,60670.684
0.15000,60668.461
0.15333,60673.875
0.15667,60672.531
0.16000,60672.316
0.16333,60669.156
0.16667,60666.297
0.17000,60673.754
0.17333,60673.531
0.17667,60673.305
0.18000,60673.559
0.18333,60671.266
0.18667,60673.742
0.19000,60671.883
0.19333,60673.145
0.19667,60671.129
0.20000,60672.723
0.20333,60669.246
0.20667,60673.707
0.21000,60673.852
0.21333,60673.383
0.21667,60672.934
0.22000,60673.941
0.22333,60673.797
0.22667,60670.164
0.23000,60667.734
0.23333,60672.684
0.23667,60672.578
0.24000,60673.688
0.24333,60674.156
0.24667,60673.742
0.25000,60672.137
0.25333,60671.363
0.25667,60661.402
0.26000,60674.137
0.26333,60669.012
0.26667,60640.285
0.27000,60669.184
0.27333,60661.422
0.27667,60639.430
0.28000,60653.852
0.28333,60672.590
0.28667,60672.914
0.29000,60671.195
0.29333,60666.156
0.29667,60674.453
0.30000,60673.371
0.30333,60671.793
0.30667,60672.625
0.31000,60673.746
0.31333,60672.754
0.31667,60672.758
0.32000,60673.742
0.32333,60672.551
0.32667,60668.695
0.33000,60673.676
0.33333,60673.863
0.33667,60672.570
0.34000,60672.824
0.34333,60673.797
0.34667,60672.609
0.35000,60673.656
0.35333,60673.910
0.35667,60670.824
0.36000,60671.137
0.36333,60672.312
0.36667,60673.746
0.37000,60673.551
0.37333,60672.422
0.37667,60671.852
0.38000,60668.531
0.38333,60668.430
0.38667,60673.527
0.39000,60671.547
0.39333,60671.953
0.39667,60665.625
0.40000,60672.285
0.40333,60673.578
0.40667,60673.586
0.41000,60673.910
0.41333,60674.332
0.41667,60673.453
0.42000,60673.008
0.42333,60660.117
0.42667,60672.434
0.43000,60671.039
0.43333,60673.570
0.43667,60673.488
0.44000,60675.242
0.44333,60673.031
0.44667,60672.766
0.45000,60671.336
0.45333,60669.547
0.45667,60673.527
0.46000,60673.812
0.46333,60670.973
0.46667,60635.742
0.47000,60666.777
0.47333,60673.512
0.47667,60672.383
0.48000,60673.734
0.48333,60673.258
0.48667,60673.168
0.49000,60673.637
0.49333,60665.852
0.49667,60668.234
0.50000,60670.684
0.50333,60671.816
0.50667,60663.293
0.51000,60661.414
0.51333,60672.449
0.51667,60672.934
0.52000,60673.570
0.52333,60670.961
0.52667,60672.215
0.53000,60674.012
0.53333,60662.824
0.53667,60670.793
0.54000,60673.156
0.54333,60657.461
0.54667,60659.242
0.55000,60666.961
0.55333,60654.754
0.55667,60658.766
0.56000,60666.723
0.56333,60669.156
0.56667,60667.598
0.57000,60666.188
0.57333,60673.488
0.57667,60672.812
0.58000,60673.461
0.58333,60636.754
0.58667,60656.992
0.59000,60670.891
0.59333,60671.508
0.59667,60670.520
0.60000,60669.629
0.60333,60669.285
0.60667,60673.746
0.61000,60670.703
0.61333,60673.492
0.61667,60675.914
0.62000,60673.430
0.62333,60660.375
0.62667,60652.332
0.63000,60648.598
0.63333,60645.973
0.63667,60651.609
0.64000,60652.480
0.64333,60654.184
0.64667,60649.793
0.65000,60648.707
0.65333,60604.031
0.65667,60583.258
0.66000,60596.078
0.66333,60650.109
0.66667,60671.098
0.67000,60652.383
0.67333,60668.176
0.67667,60625.758
0.68000,60662.332
0.68333,60669.980
0.68667,60670.473
0.69000,60670.434
0.69333,60667.258
0.69667,60669.910
0.70000,60672.785
0.70333,60672.723
0.70667,60659.586
0.71000,60667.492
0.71333,60666.227
0.71667,60663.117
0.72000,60666.031
0.72333,60662.836
0.72667,60659.949
0.73000,60648.875
0.73333,60524.734
0.73667,59456.684
0.74000,52327.402
0.74333,39264.508
0.74667,32646.520
0.75000,36638.254
0.75333,41443.914
0.75667,40185.453
0.76000,38423.816
0.76333,39853.617
0.76667,42433.324
0.77000,45284.973
0.77333,47117.285
0.77667,47852.070
0.78000,48043.078
0.78333,47827.066
0.78667,47873.047
0.79000,47960.734
0.79333,47842.145
0.79667,47883.875
0.80000,47635.559
0.80333,47040.754
0.80667,46809.910
0.81000,46531.684
0.81333,46122.855
0.81667,45468.727
0.82000,44668.039
0.82333,44525.863
0.82667,44463.598
0.83000,44383.676
0.83333,44101.551
0.83667,43613.480
0.84000,42895.949
0.84333,43096.648
0.84667,42639.266
0.85000,42896.695
0.85333,43466.383
0.85667,44412.992
0.86000,45266.734
0.86333,45680.707
0.86667,45562.949
0.87000,44988.703
0.87333,44237.664
0.87667,43934.473
0.88000,43818.164
0.88333,44276.078
0.88667,44897.434
0.89000,45404.020
0.89333,45904.590
0.89667,46176.402
0.90000,46307.254
0.90333,46314.758
0.90667,46330.824
0.91000,46431.156
0.91333,46497.129
0.91667,46446.344
0.92000,46347.027
0.92333,45987.645
0.92667,45631.449
0.93000,45211.195
0.93333,44771.508
0.93667,44263.875
0.94000,43819.914
0.94333,43180.480
0.94667,42340.227
0.95000,41623.422
0.95333,41615.551
0.95667,42192.215
0.96000,43382.395
0.96333,43883.195
0.96667,44260.312
0.97000,44789.914
0.97333,45512.242
0.97667,46034.766
0.98000,46348.922
0.98333,46722.758
0.98667,47222.605
0.99000,47871.488
0.99333,47908.773
0.99667,47846.047
1.00000,47879.066
1.00333,47798.059
1.00667,47864.020
1.01000,47900.383
1.01333,48139.242
1.01667,47950.863
1.02000,48068.156
1.02333,47913.793
1.02667,48041.242
1.03000,48077.430
1.03333,47852.668
1.03667,47930.145
1.04000,47875.047
1.04333,47911.258
1.04667,47990.098
1.05000,48003.754
1.05333,48032.410
1.05667,48015.758
1.06000,48052.648
1.06333,48012.973
1.06667,48048.473
1.07000,47990.590
1.07333,47945.109
1.07667,47985.805
1.08000,47926.422
1.08333,47844.648
1.08667,47866.145
1.09000,47945.430
1.09333,47864.008
1.09667,47868.527
1.10000,47957.758
1.10333,47826.629
1.10667,47783.637
1.11000,47911.941
1.11333,47953.973
1.11667,47982.078
1.12000,47912.391
1.12333,47833.258
1.12667,47896.531
1.13000,47956.922
1.13333,47959.758
1.13667,47911.668
1.14000,47994.266
1.14333,47822.012
1.14667,47942.648
1.15000,48034.203
1.15333,47875.156
1.15667,47902.000
1.16000,47805.047
1.16333,47867.852
1.16667,47969.453
1.17000,47993.090
1.17333,47850.109
1.17667,47839.098
1.18000,47915.352
1.18333,47983.754
1.18667,48063.645
1.19000,47856.273
1.19333,47889.754
1.19667,47823.844
1.20000,47859.148
1.20333,47974.434
1.20667,47916.422
1.21000,47779.453
1.21333,47847.363
1.21667,47925.371
1.22000,47864.434
1.22333,47842.855
1.22667,47797.910
1.23000,47872.258
1.23333,47970.145
1.23667,47876.566
1.24000,47976.766
1.24333,47962.352
1.24667,47995.973
1.25000,47903.047
1.25333,47917.734
1.25667,47841.285
1.26000,47901.758
1.26333,47899.746
1.26667,47902.812
1.27000,47992.758
1.27333,47913.480
1.27667,47877.355
1.28000,47852.637
1.28333,48018.129
1.28667,47887.668
1.29000,48031.609
1.29333,47796.625
1.29667,47741.188
1.30000,47752.539
1.30333,47860.953
1.30667,47745.547
1.31000,47787.715
1.31333,47695.375
1.31667,47655.355
1.32000,47796.980
1.32333,47776.664
1.32667,47791.520
1.33000,47776.434
1.33333,47864.930
1.33667,47798.559
1.34000,48038.883
1.34333,47888.070
1.34667,47701.098
1.35000,47874.371
1.35333,47870.234
1.35667,47865.723
1.36000,47785.410
1.36333,47833.863
1.36667,47829.207
1.37000,47762.988
1.37333,47783.363
1.37667,47771.883
1.38000,47781.531
1.38333,47900.793
1.38667,47921.656
1.39000,47900.070
1.39333,47861.371
1.39667,47811.570
1.40000,47850.973
1.40333,47859.352
1.40667,47876.625
1.41000,47792.258
1.41333,47823.047
1.41667,47825.902
1.42000,47862.500
1.42333,47846.070
1.42667,47875.539
1.43000,47770.629
1.43333,47692.539
1.43667,47773.047
1.44000,47828.707
1.44333,47794.992
1.44667,47705.910
1.45000,47703.145
1.45333,47761.754
1.45667,47798.227
1.46000,47558.242
1.46333,47871.742
1.46667,47777.195
1.47000,47696.785
1.47333,47850.590
1.47667,47835.355
1.48000,47681.305
1.48333,47858.578
1.48667,47616.816
1.49000,47680.590
1.49333,47622.668
1.49667,47663.617
1.50000,47490.480
1.50333,47735.629
1.50667,47787.473
1.51000,47632.645
1.51333,47759.176
1.51667,47648.207
1.52000,47712.566
1.52333,47624.449
1.52667,47709.195
1.53000,47792.410
1.53333,47751.891
1.53667,47707.527
1.54000,47671.664
1.54333,47657.297
1.54667,47699.090
1.55000,47631.910
1.55333,47587.355
1.55667,47618.246
1.56000,47859.109
1.56333,47680.754
1.56667,47714.961
1.57000,47641.109
1.57333,47657.109
1.57667,47675.578
1.58000,47479.254
1.58333,47614.363
1.58667,47667.027
1.59000,47583.363
1.59333,47686.539
1.59667,47617.234
1.60000,47696.891
1.60333,47746.184
1.60667,47720.949
1.61000,47713.051
1.61333,47623.316
1.61667,47654.461
1.62000,47646.410
1.62333,47690.836
1.62667,47562.605
1.63000,47562.617
1.63333,47646.285
1.63667,47581.902
1.64000,47593.355
1.64333,47646.891
1.64667,47652.598
1.65000,47648.176
1.65333,47578.715
1.65667,47620.684
1.66000,47565.793
1.66333,47687.215
1.66667,47528.539
1.67000,47534.156
1.67333,47622.805
1.67667,47484.727
1.68000,47620.395
1.68333,47673.723
1.68667,47533.508
1.69000,47605.480
1.69333,47638.637
1.69667,47399.539
1.70000,47638.777
1.70333,47535.715
1.70667,47422.688
1.71000,47497.164
1.71333,47483.586
1.71667,47461.539
1.72000,47348.336
1.72333,47311.863
1.72667,47419.895
1.73000,47411.871
1.73333,47277.723
1.73667,47354.070
1.74000,47338.785
1.74333,47340.688
1.74667,47405.578
1.75000,47277.871
1.75333,47386.527
1.75667,47292.129
1.76000,47360.891
1.76333,47287.805
1.76667,47318.922
1.77000,47260.352
1.77333,47315.902
1.77667,47090.980
1.78000,47174.758
1.78333,47192.852
1.78667,47117.617
1.79000,47333.734
1.79333,47274.098
1.79667,47328.258
1.80000,47063.312
1.80333,47110.875
1.80667,47106.469
1.81000,47149.012
1.81333,47156.355
1.81667,46988.645
1.82000,47152.598
1.82333,47115.168
1.82667,47162.500
1.83000,47083.492
1.83333,47063.363
1.83667,47087.805
1.84000,47056.105
1.84333,46975.188
1.84667,47009.688
1.85000,47022.480
1.85333,47046.941
1.85667,46863.695
1.86000,46959.855
1.86333,46854.234
1.86667,46847.914
1.87000,46971.293
1.87333,46881.324
1.87667,46672.410
1.88000,46749.797
1.88333,46595.012
1.88667,46805.824
1.89000,46755.855
1.89333,46736.266
1.89667,46700.430
1.90000,46526.234
1.90333,46387.203
1.90667,46369.773
1.91000,46696.430
1.91333,46447.305
1.91667,46586.836
1.92000,46476.895
1.92333,46382.816
1.92667,46399.422
1.93000,46283.852
1.93333,46067.777
1.93667,45843.207
1.94000,46053.129
1.94333,45963.297
1.94667,46042.812
1.95000,46058.168
1.95333,45812.805
1.95667,45848.020
1.96000,45885.930
1.96333,45905.375
1.96667,45629.863
1.97000,45775.773
1.97333,45729.070
1.97667,45688.336
1.98000,45698.656
1.98333,45556.871
1.98667,45505.941
1.99000,45539.164
1.99333,45426.559
1.99667,45305.590
2.00000,45369.531
2.00333,45169.363
2.00667,45212.188
2.01000,45224.117
2.01333,45099.164
2.01667,45056.723
2.02000,44990.352
2.02333,45135.961
2.02667,44962.551
2.03000,44803.352
2.03333,44782.629
2.03667,44807.832
2.04000,44834.051
2.04333,44622.336
2.04667,44628.066
2.05000,44664.203
2.05333,44600.352
2.05667,44289.336
2.06000,44427.312
2.06333,44306.277
2.06667,44344.129
2.07000,44068.836
2.07333,44147.492
2.07667,44093.105
2.08000,43798.812
2.08333,43979.223
2.08667,43855.617
2.09000,43648.586
2.09333,43692.242
2.09667,43472.402
2.10000,43467.707
2.10333,43260.816
2.10667,43205.184
2.11000,43042.234
2.11333,43082.723
2.11667,43013.324
2.12000,42837.184
2.12333,42743.352
2.12667,42791.617
2.13000,42806.148
2.13333,42573.773
2.13667,42482.105
2.14000,42291.109
2.14333,42178.430
2.14667,42141.777
2.15000,41908.395
2.15333,42057.855
2.15667,41810.027
2.16000,41847.012
2.16333,41732.402
2.16667,41603.215
2.17000,41456.383
2.17333,41515.363
2.17667,41324.895
2.18000,41224.207
2.18333,41151.125
2.18667,41066.012
2.19000,40846.449
2.19333,40836.871
2.19667,40709.773
2.20000,40665.453
2.20333,40684.277
2.20667,40501.449
2.21000,40304.332
2.21333,40295.695
2.21667,40262.637
2.22000,40246.969
2.22333,40008.395
2.22667,39931.461
2.23000,39594.109
2.23333,39863.508
2.23667,39529.145
2.24000,39578.824
2.24333,39359.488
2.24667,39266.883
2.25000,39315.312
2.25333,39198.254
2.25667,39102.777
2.26000,38978.844
2.26333,38942.816
2.26667,38671.395
2.27000,38662.816
2.27333,38606.246
2.27667,38431.715
2.28000,38566.129
2.28333,38238.910
2.28667,38098.105
2.29000,38139.148
2.29333,37971.855
2.29667,37855.707
2.30000,37720.234
2.30333,37691.352
2.30667,37583.656
2.31000,37634.422
2.31333,37437.395
2.31667,37462.973
2.32000,37494.164
2.32333,37320.637
2.32667,37301.836
2.33000,37255.797
2.33333,37135.246
2.33667,37133.188
2.34000,37034.992
2.34333,37037.715
2.34667,36938.227
2.35000,36771.805
2.35333,36816.590
2.35667,36730.207
2.36000,36772.637
2.36333,36549.855
2.36667,36525.105
2.37000,36350.449
2.37333,36296.855
2.37667,36222.988
2.38000,36318.527
2.38333,36196.598
2.38667,36206.344
2.39000,36119.512
2.39333,36070.184
2.39667,36049.086
2.40000,36155.586
2.40333,35762.980
2.40667,35909.492
2.41000,35904.648
2.41333,35893.992
2.41667,35770.734
2.42000,35742.676
2.42333,35727.117
2.42667,35685.277
2.43000,35600.871
2.43333,35655.469
2.43667,35655.598
2.44000,35437.305
2.44333,35430.285
2.44667,35299.637
2.45000,35320.664
2.45333,35447.934
2.45667,35213.145
2.46000,35294.539
2.46333,35179.793
2.46667,35284.383
2.47000,35265.902
2.47333,35201.816
2.47667,35190.215
2.48000,35153.285
2.48333,35172.012
2.48667,35154.895
2.49000,35148.969
2.49333,35062.125
2.49667,35011.078
2.50000,34944.391
2.50333,34946.758
2.50667,35010.668
2.51000,35016.871
2.51333,34998.352
2.51667,35009.176
2.52000,34797.777
2.52333,34882.125
2.52667,34911.188
2.53000,34904.551
2.53333,34928.215
2.53667,34829.609
2.54000,34905.188
2.54333,34838.508
2.54667,34807.129
2.55000,34856.883
2.55333,34895.941
2.55667,34795.520
2.56000,34943.145
2.56333,34884.793
2.56667,34854.980
2.57000,34846.098
2.57333,34791.559
2.57667,34863.547
2.58000,34809.430
2.58333,34667.777
2.58667,34742.656
2.59000,34725.668
2.59333,34851.336
2.59667,34748.000
2.60000,34765.277
2.60333,34702.871
2.60667,34739.488
2.61000,34709.629
2.61333,34763.520
2.61667,34638.566
2.62000,34701.527
2.62333,34673.410
2.62667,34706.527
2.63000,34692.715
2.63333,34582.836
2.63667,34695.090
2.64000,34733.273
2.64333,34699.410
2.64667,34635.145
2.65000,34763.449
2.65333,34769.012
2.65667,34706.410
2.66000,34535.773
2.66333,34686.109
2.66667,34654.410
2.67000,34601.930
2.67333,34561.422
2.67667,34585.707
2.68000,34695.824
2.68333,34483.609
2.68667,34485.293
2.69000,34406.039
2.69333,34522.863
2.69667,34517.812
2.70000,34506.070
2.70333,34463.785
2.70667,34389.316
2.71000,34397.324
2.71333,34478.117
2.71667,34377.645
2.72000,34536.473
2.72333,34304.453
2.72667,34321.551
2.73000,34352.188
2.73333,34444.234
2.73667,34461.078
2.74000,34526.066
2.74333,34388.473
2.74667,34530.527
2.75000,34488.617
2.75333,34499.695
2.75667,34462.285
2.76000,34286.297
2.76333,34441.668
2.76667,34445.500
2.77000,34359.590
2.77333,34363.805
2.77667,34403.047
2.78000,34293.754
2.78333,34410.527
2.78667,34511.668
2.79000,34326.090
2.79333,34416.863
2.79667,34381.980
2.80000,34415.570
2.80333,34500.883
2.80667,34479.492
2.81000,34444.871
2.81333,34470.375
2.81667,34438.758
2.82000,34300.547
2.82333,34457.832
2.82667,34415.434
2.83000,34437.297
2.83333,34477.668
2.83667,34405.715
2.84000,34402.500
2.84333,34468.871
2.84667,34467.164
2.85000,34341.746
2.85333,34488.227
2.85667,34612.316
2.86000,34402.363
2.86333,34420.488
2.86667,34410.203
2.87000,34326.410
2.87333,34418.664
2.87667,34245.203
2.88000,34080.098
2.88333,34274.297
2.88667,34193.355
2.89000,34119.258
2.89333,34212.785
2.89667,34317.188
2.90000,34151.168
2.90333,34245.547
2.90667,34363.578
2.91000,34202.395
2.91333,34342.078
2.91667,34223.656
2.92000,34404.059
2.92333,34241.605
2.92667,34286.422
2.93000,34176.547
2.93333,34227.871
2.93667,34170.098
2.94000,34294.008
2.94333,34361.098
2.94667,34242.773
2.95000,34351.609
2.95333,34260.871
2.95667,34223.578
2.96000,34267.109
2.96333,34270.625
2.96667,34327.117
2.97000,34222.895
2.97333,34426.305
2.97667,34276.371
2.98000,34244.723
2.98333,34352.449
2.98667,34300.383
2.99000,34544.344
2.99333,34331.148
2.99667,34341.910
3.00000,34397.883
3.00333,34502.371
3.00667,34340.391
3.01000,34441.645
3.01333,34420.586
3.01667,34464.844
3.02000,34462.902
3.02333,34317.520
3.02667,34342.754
3.03000,34352.625
