Distance_(inches),Gray_Value
3.03333,34375.695
3.03667,34367.566
3.04000,34284.797
3.04333,34312.266
3.04667,34338.410
3.05000,34276.688
3.05333,34245.559
3.05667,34152.375
3.06000,34243.414
3.06333,34224.895
3.06667,34188.449
3.07000,34238.707
3.07333,34394.527
3.07667,34320.316
3.08000,34302.684
3.08333,34210.266
3.08667,34268.059
3.09000,34225.742
3.09333,34077.676
3.09667,34128.695
3.10000,34360.402
3.10333,34201.578
3.10667,34234.883
3.11000,34165.422
3.11333,34187.668
3.11667,34173.703
3.12000,34310.020
3.12333,34312.688
3.12667,34220.402
3.13000,34374.059
3.13333,34284.664
3.13667,34258.566
3.14000,34104.195
3.14333,34324.305
3.14667,34258.000
3.15000,34225.254
3.15333,34198.027
3.15667,34353.883
3.16000,34197.773
3.16333,34202.148
3.16667,34171.059
3.17000,34252.855
3.17333,34344.871
3.17667,34167.844
3.18000,34146.598
3.18333,34254.242
3.18667,34241.961
3.19000,34195.941
3.19333,34243.824
3.19667,34195.742
3.20000,34386.539
3.20333,34249.336
3.20667,34326.969
3.21000,34316.285
3.21333,34324.293
3.21667,34306.727
3.22000,34247.559
3.22333,34173.773
3.22667,34077.266
3.23000,34120.000
3.23333,34189.453
3.23667,34183.570
3.24000,34156.512
3.24333,34111.500
3.24667,34171.203
3.25000,34284.609
3.25333,34136.844
3.25667,34175.875
3.26000,34164.855
3.26333,34159.766
3.26667,34128.473
3.27000,34178.184
3.27333,34016.891
3.27667,34200.742
3.28000,34118.934
3.28333,34260.168
3.28667,34098.336
3.29000,34150.500
3.29333,34139.215
3.29667,34204.922
3.30000,33989.078
3.30333,34144.297
3.30667,34011.176
3.31000,34136.047
3.31333,34152.895
3.31667,34166.551
3.32000,34069.453
3.32333,34131.656
3.32667,34220.816
3.33000,34146.742
3.33333,34149.727
3.33667,34058.453
3.34000,34136.695
3.34333,34256.664
3.34667,34127.816
3.35000,34140.410
3.35333,34006.008
3.35667,34095.105
3.36000,34037.156
3.36333,34139.559
3.36667,34283.203
3.37000,34290.570
3.37333,34014.578
3.37667,34096.227
3.38000,34070.363
3.38333,34224.688
3.38667,34128.168
3.39000,34043.430
3.39333,34014.500
3.39667,34025.031
3.40000,34115.086
3.40333,34112.695
3.40667,33964.941
3.41000,34186.090
3.41333,34100.676
3.41667,34160.324
3.42000,34060.395
3.42333,34169.527
3.42667,34213.969
3.43000,34141.453
3.43333,34080.039
3.43667,34055.566
3.44000,33905.156
3.44333,34130.707
3.44667,34056.391
3.45000,34153.234
3.45333,34061.746
3.45667,34095.863
3.46000,34109.352
3.46333,33960.020
3.46667,34049.352
3.47000,34102.508
3.47333,34023.434
3.47667,33935.941
3.48000,34019.930
3.48333,34143.246
3.48667,34021.922
3.49000,34083.559
3.49333,34039.961
3.49667,34020.312
3.50000,34076.469
3.50333,34058.109
3.50667,33925.793
3.51000,33992.371
3.51333,34053.598
3.51667,34048.723
3.52000,33983.371
3.52333,33985.090
3.52667,34049.914
3.53000,34144.375
3.53333,34142.184
3.53667,34112.793
3.54000,34098.109
3.54333,34005.816
3.54667,34063.531
3.55000,34123.754
3.55333,34124.453
3.55667,34082.664
3.56000,34002.895
3.56333,34010.531
3.56667,34015.742
3.57000,34029.902
3.57333,34155.184
3.57667,34050.539
3.58000,34180.668
3.58333,34009.969
3.58667,34107.551
3.59000,34048.875
3.59333,34099.293
3.59667,34129.383
3.60000,34150.434
3.60333,34092.793
3.60667,33997.176
3.61000,34149.012
3.61333,33937.805
3.61667,33986.086
3.62000,33935.148
3.62333,33894.773
3.62667,33934.031
3.63000,34000.793
3.63333,33894.695
3.63667,33995.129
3.64000,33818.109
3.64333,33957.500
3.64667,33975.020
3.65000,33854.312
3.65333,33920.605
3.65667,33874.914
3.66000,33989.047
3.66333,33869.836
3.66667,33968.129
3.67000,33814.922
3.67333,33879.629
3.67667,33879.109
3.68000,33994.297
3.68333,33937.176
3.68667,33977.441
3.69000,33895.332
3.69333,33747.758
3.69667,33850.773
3.70000,34020.566
3.70333,33956.027
3.70667,33957.863
3.71000,33969.168
3.71333,33917.855
3.71667,33895.520
3.72000,33923.297
3.72333,34089.176
3.72667,34067.980
3.73000,33946.371
3.73333,33948.531
3.73667,33989.512
3.74000,33901.902
3.74333,33887.566
3.74667,34043.012
3.75000,34051.293
3.75333,34031.059
3.75667,33952.488
3.76000,33897.207
3.76333,33992.105
3.76667,33927.414
3.77000,34133.570
3.77333,34009.766
3.77667,33950.785
3.78000,33970.109
3.78333,34024.832
3.78667,33903.059
3.79000,34181.031
3.79333,34060.336
3.79667,33983.293
3.80000,34054.875
3.80333,34007.668
3.80667,34020.500
3.81000,33958.910
3.81333,33947.188
3.81667,34041.488
3.82000,33985.258
3.82333,34003.461
3.82667,33936.059
3.83000,34043.492
3.83333,33966.039
3.83667,33995.375
3.84000,33917.137
3.84333,33982.363
3.84667,33987.266
3.85000,33918.461
3.85333,33977.273
3.85667,34016.414
3.86000,34164.766
3.86333,33943.707
3.86667,34063.824
3.87000,33916.500
3.87333,33932.727
3.87667,34128.266
3.88000,33969.676
3.88333,33983.664
3.88667,33953.375
3.89000,33752.410
3.89333,33952.703
3.89667,33972.539
3.90000,33883.785
3.90333,33905.492
3.90667,33882.703
3.91000,34041.625
3.91333,33915.758
3.91667,34020.031
3.92000,34143.734
3.92333,33997.895
3.92667,33939.031
3.93000,33902.469
3.93333,33983.031
3.93667,34103.355
3.94000,34044.297
3.94333,33918.980
3.94667,34010.676
3.95000,33984.551
3.95333,33985.934
3.95667,34113.605
3.96000,33985.098
3.96333,33975.883
3.96667,34112.195
3.97000,34201.316
3.97333,34078.488
3.97667,34095.508
3.98000,34030.461
3.98333,34051.000
3.98667,34022.797
3.99000,34195.352
3.99333,34075.566
3.99667,34027.645
4.00000,33988.648
4.00333,34143.777
4.00667,34141.805
4.01000,34184.871
4.01333,33990.754
4.01667,34078.410
4.02000,34008.129
4.02333,34098.777
4.02667,34026.625
4.03000,34010.148
4.03333,33994.090
4.03667,34023.375
4.04000,34008.449
4.04333,34017.566
4.04667,34057.930
4.05000,33912.645
4.05333,33981.586
4.05667,33995.125
4.06000,34060.105
4.06333,34079.805
4.06667,34105.805
4.07000,34042.324
4.07333,33998.312
4.07667,33862.793
4.08000,33943.117
4.08333,33839.883
4.08667,33941.676
4.09000,34014.473
4.09333,34024.785
4.09667,33960.824
4.10000,33975.910
4.10333,34029.645
4.10667,34069.508
4.11000,34118.305
4.11333,33984.332
4.11667,33996.105
4.12000,34071.520
4.12333,33964.168
4.12667,34000.875
4.13000,34038.441
4.13333,34085.668
4.13667,34138.352
4.14000,33999.305
4.14333,34077.195
4.14667,34125.723
4.15000,34138.332
4.15333,34111.453
4.15667,34045.168
4.16000,34043.047
4.16333,34220.812
4.16667,34301.414
4.17000,34285.047
4.17333,34219.707
4.17667,34207.617
4.18000,33865.242
4.18333,34010.156
4.18667,34000.547
4.19000,34035.871
4.19333,33993.344
4.19667,34002.512
4.20000,33942.852
4.20333,33985.480
4.20667,34026.852
4.21000,34027.070
4.21333,33941.480
4.21667,34000.254
4.22000,34135.129
4.22333,34165.488
4.22667,34171.676
4.23000,34316.086
4.23333,34212.086
4.23667,34123.285
4.24000,34222.637
4.24333,34173.855
4.24667,34077.414
4.25000,33970.973
4.25333,33930.391
4.25667,33980.664
4.26000,34126.766
4.26333,33944.746
4.26667,34083.531
4.27000,33935.430
4.27333,33930.156
4.27667,34000.836
4.28000,33912.352
4.28333,33960.559
4.28667,33908.703
4.29000,33931.012
4.29333,33906.000
4.29667,33918.531
4.30000,33962.461
4.30333,34007.988
4.30667,34049.305
4.31000,33898.297
4.31333,33989.352
4.31667,33984.371
4.32000,33997.895
4.32333,34114.336
4.32667,34013.480
4.33000,34079.875
4.33333,34071.875
4.33667,34043.371
4.34000,33901.746
4.34333,34078.258
4.34667,33937.598
4.35000,33943.227
4.35333,33988.215
4.35667,33951.223
4.36000,33902.316
4.36333,34071.234
4.36667,33930.254
4.37000,33977.223
4.37333,34019.148
4.37667,34131.148
4.38000,34004.746
4.38333,33936.793
4.38667,34021.137
4.39000,33804.066
4.39333,33889.785
4.39667,33942.000
4.40000,34103.895
4.40333,33967.754
4.40667,33911.277
4.41000,33930.891
4.41333,33886.805
4.41667,33842.078
4.42000,33844.914
4.42333,33887.684
4.42667,33797.727
4.43000,33734.891
4.43333,33770.242
4.43667,33786.902
4.44000,33854.508
4.44333,33825.742
4.44667,33818.422
4.45000,33735.980
4.45333,33853.656
4.45667,33832.258
4.46000,33673.234
4.46333,33599.086
4.46667,33648.559
4.47000,33782.793
4.47333,33721.766
4.47667,33679.812
4.48000,33841.105
4.48333,33695.332
4.48667,33737.883
4.49000,33664.375
4.49333,33647.648
4.49667,33661.520
4.50000,33561.375
4.50333,33547.723
4.50667,33767.797
4.51000,33561.051
4.51333,33671.590
4.51667,33696.266
4.52000,33579.891
4.52333,33652.012
4.52667,33692.914
4.53000,33550.539
4.53333,33654.746
4.53667,33653.277
4.54000,33464.883
4.54333,33466.441
4.54667,33395.137
4.55000,33362.098
4.55333,33266.656
4.55667,33131.855
4.56000,33382.168
4.56333,33338.277
4.56667,33437.988
4.57000,33524.129
4.57333,33505.707
4.57667,33550.766
4.58000,33479.797
4.58333,33506.008
4.58667,33531.914
4.59000,33267.980
4.59333,33372.492
4.59667,33458.145
4.60000,33293.566
4.60333,33362.605
4.60667,33443.836
4.61000,33513.742
4.61333,33407.785
4.61667,33444.316
4.62000,33600.500
4.62333,33469.648
4.62667,33377.430
4.63000,33507.645
4.63333,33341.547
4.63667,33282.836
4.64000,33366.352
4.64333,33349.855
4.64667,33275.078
4.65000,33339.605
4.65333,33360.008
4.65667,33469.910
4.66000,33339.645
4.66333,33407.473
4.66667,33427.125
4.67000,33462.508
4.67333,33239.008
4.67667,33397.645
4.68000,33484.492
4.68333,33286.266
4.68667,33292.031
4.69000,33250.176
4.69333,33445.285
4.69667,33459.570
4.70000,33452.469
4.70333,33292.875
4.70667,33419.668
4.71000,33694.242
4.71333,33553.688
4.71667,33477.723
4.72000,33557.668
4.72333,33584.363
4.72667,33535.988
4.73000,33752.215
4.73333,33621.703
4.73667,33581.527
4.74000,33710.648
4.74333,33738.961
4.74667,33704.527
4.75000,33667.137
4.75333,33672.785
4.75667,33782.668
4.76000,33584.992
4.76333,33630.078
4.76667,33733.934
4.77000,33747.449
4.77333,33640.824
4.77667,33815.734
4.78000,33747.012
4.78333,33740.430
4.78667,33676.000
4.79000,33824.352
4.79333,33752.836
4.79667,33788.008
4.80000,33745.609
4.80333,33780.637
4.80667,33677.930
4.81000,33850.293
4.81333,33729.895
4.81667,33760.031
4.82000,33839.492
4.82333,33804.922
4.82667,33742.758
4.83000,34009.684
4.83333,33815.414
4.83667,33866.070
4.84000,33890.625
4.84333,33955.871
4.84667,33870.352
4.85000,33790.203
4.85333,33885.707
4.85667,33965.934
4.86000,34024.184
4.86333,33921.066
4.86667,33997.973
4.87000,33940.758
4.87333,33955.078
4.87667,34056.793
4.88000,33982.363
4.88333,34000.629
4.88667,34075.773
4.89000,34027.469
4.89333,34078.793
4.89667,34071.363
4.90000,33979.488
4.90333,34157.520
4.90667,34203.676
4.91000,34017.703
4.91333,34133.492
4.91667,34134.824
4.92000,34327.277
4.92333,34148.832
4.92667,34237.508
4.93000,34404.746
4.93333,34116.414
4.93667,34122.785
4.94000,34138.410
4.94333,34207.914
4.94667,34199.773
4.95000,34215.223
4.95333,34225.844
4.95667,34207.684
4.96000,34204.707
4.96333,34201.453
4.96667,34261.195
4.97000,34165.453
4.97333,34022.914
4.97667,34178.410
4.98000,34199.797
4.98333,34222.949
4.98667,34191.617
4.99000,34153.223
4.99333,34227.344
4.99667,34098.266
5.00000,34059.434
5.00333,34233.105
5.00667,34181.098
5.01000,34215.734
5.01333,34125.812
5.01667,34069.305
5.02000,34143.086
5.02333,34074.297
5.02667,34109.742
5.03000,34145.590
5.03333,33981.961
5.03667,34134.625
5.04000,34057.648
5.04333,33996.648
5.04667,34106.816
5.05000,33974.988
5.05333,34149.875
5.05667,34096.352
5.06000,34122.871
5.06333,34213.332
5.06667,34145.195
5.07000,33995.875
5.07333,34223.531
5.07667,34289.324
5.08000,34224.258
5.08333,34202.656
5.08667,34158.707
5.09000,34066.453
5.09333,34227.461
5.09667,34283.410
5.10000,34192.039
5.10333,34223.375
5.10667,34272.227
5.11000,34337.441
5.11333,34278.793
5.11667,34191.637
5.12000,34196.508
5.12333,34425.695
5.12667,34160.492
5.13000,34292.559
5.13333,34242.363
5.13667,34315.605
5.14000,34363.527
5.14333,34288.824
5.14667,34267.031
5.15000,34371.969
5.15333,34275.246
5.15667,34305.715
5.16000,34399.031
5.16333,34364.234
5.16667,34397.629
5.17000,34261.273
5.17333,34201.949
5.17667,34251.973
5.18000,34372.145
5.18333,34341.836
5.18667,34341.258
5.19000,34241.531
5.19333,34234.078
5.19667,34298.684
5.20000,34273.020
5.20333,34428.941
5.20667,34255.863
5.21000,34143.215
5.21333,34230.766
5.21667,34249.324
5.22000,34274.332
5.22333,34280.277
5.22667,34322.137
5.23000,34252.000
5.23333,34189.520
5.23667,34268.203
5.24000,34246.492
5.24333,34142.852
5.24667,34153.223
5.25000,34344.973
5.25333,34258.703
5.25667,34260.605
5.26000,34208.531
5.26333,34183.723
5.26667,34275.676
5.27000,34278.500
5.27333,34218.676
5.27667,34133.324
5.28000,34137.227
5.28333,34300.656
5.28667,34241.492
5.29000,34231.609
5.29333,34325.469
5.29667,34346.441
5.30000,34224.754
5.30333,34250.637
5.30667,34221.098
5.31000,34263.383
5.31333,34395.066
5.31667,34280.992
5.32000,34083.402
5.32333,34260.785
5.32667,34241.148
5.33000,34382.922
5.33333,34244.207
5.33667,34227.098
5.34000,34190.168
5.34333,34184.277
5.34667,34269.090
5.35000,34182.355
5.35333,34230.375
5.35667,34291.785
5.36000,34187.258
5.36333,34159.559
5.36667,34169.758
5.37000,34099.805
5.37333,34151.645
5.37667,34153.227
5.38000,34192.656
5.38333,34193.793
5.38667,34152.344
5.39000,34207.008
5.39333,34158.844
5.39667,34188.430
5.40000,34169.078
5.40333,34162.852
5.40667,34112.086
5.41000,34087.355
5.41333,34130.973
5.41667,34092.590
5.42000,33987.020
5.42333,34112.836
5.42667,34154.586
5.43000,33996.816
5.43333,34049.125
5.43667,34188.137
5.44000,34123.727
5.44333,34068.895
5.44667,34031.703
5.45000,34153.988
5.45333,34292.020
5.45667,34091.215
5.46000,34137.312
5.46333,34094.434
5.46667,34050.453
5.47000,34156.223
5.47333,34172.156
5.47667,34242.520
5.48000,34119.414
5.48333,34263.914
5.48667,34160.855
5.49000,34315.812
5.49333,34269.258
5.49667,34141.164
5.50000,34115.883
5.50333,34190.410
5.50667,34164.234
5.51000,34099.797
5.51333,34205.305
5.51667,34179.164
5.52000,34043.176
5.52333,34150.422
5.52667,34063.441
5.53000,34152.609
5.53333,34062.137
5.53667,34112.020
5.54000,34121.371
5.54333,34090.383
5.54667,34159.664
5.55000,34274.109
5.55333,34203.453
5.55667,34149.625
5.56000,34241.941
5.56333,34150.551
5.56667,34186.488
5.57000,34110.973
5.57333,34152.656
5.57667,34194.812
5.58000,34376.910
5.58333,34141.008
5.58667,34126.324
5.59000,34104.910
5.59333,33960.992
5.59667,34230.371
5.60000,34136.734
5.60333,34009.773
5.60667,34076.480
5.61000,34123.797
5.61333,34064.520
5.61667,34084.852
5.62000,34089.973
5.62333,34208.609
5.62667,34059.203
5.63000,34020.047
5.63333,34063.734
5.63667,34061.441
5.64000,34136.637
5.64333,34012.266
5.64667,34155.852
5.65000,34265.656
5.65333,34147.344
5.65667,34149.344
5.66000,34145.988
5.66333,34056.078
5.66667,34197.234
5.67000,34068.137
5.67333,34057.941
5.67667,34068.371
5.68000,33966.086
5.68333,33988.355
5.68667,34032.039
5.69000,33991.168
5.69333,34008.277
5.69667,34017.066
5.70000,34036.449
5.70333,34081.164
5.70667,34129.586
5.71000,34049.734
5.71333,33999.125
5.71667,33991.609
5.72000,34139.703
5.72333,34006.668
5.72667,34112.227
5.73000,33998.312
5.73333,34140.395
5.73667,34018.973
5.74000,34054.930
5.74333,33923.051
5.74667,33985.254
5.75000,33865.520
5.75333,34087.254
5.75667,33930.195
5.76000,34159.195
5.76333,33934.746
5.76667,34165.008
5.77000,34131.930
5.77333,34031.066
5.77667,34003.480
5.78000,34074.961
5.78333,34055.375
5.78667,34019.070
5.79000,34029.707
5.79333,34005.824
5.79667,34025.715
5.80000,33836.734
5.80333,33973.316
5.80667,33983.051
5.81000,34085.078
5.81333,33889.941
5.81667,33789.797
5.82000,33868.586
5.82333,33923.441
5.82667,33926.852
5.83000,33930.031
5.83333,33999.293
5.83667,34034.508
5.84000,33896.586
5.84333,33976.027
5.84667,33843.000
5.85000,34047.020
5.85333,33959.586
5.85667,34026.156
5.86000,33929.293
5.86333,34006.008
5.86667,33992.922
5.87000,34091.070
5.87333,33968.676
5.87667,34090.934
5.88000,33903.297
5.88333,33888.969
5.88667,34030.793
5.89000,33940.914
5.89333,33989.469
5.89667,33881.793
5.90000,34058.422
5.90333,34004.453
5.90667,33923.324
5.91000,33862.449
5.91333,33980.895
5.91667,33949.215
5.92000,34029.777
5.92333,34016.969
5.92667,33982.168
5.93000,33967.773
5.93333,33976.973
5.93667,34044.832
5.94000,33938.539
5.94333,34025.207
5.94667,34019.156
5.95000,34004.785
5.95333,33898.227
5.95667,33924.766
5.96000,33945.195
5.96333,33994.844
5.96667,33846.949
5.97000,33827.949
5.97333,33996.969
5.97667,33888.453
5.98000,33879.598
5.98333,33917.336
5.98667,33958.758
5.99000,33945.137
5.99333,33851.469
5.99667,33817.461
6.00000,33981.973
6.00333,33875.258
6.00667,33936.875
6.01000,33888.461
6.01333,33757.656
6.01667,33861.449
6.02000,33778.793
6.02333,33837.234
6.02667,33855.836
6.03000,33867.137
6.03333,33898.242
6.03667,33909.129
6.04000,33806.059
6.04333,33894.531
6.04667,33773.793
6.05000,33902.137
6.05333,33815.531
6.05667,33801.656
6.06000,33815.203
6.06333,33715.488
6.06667,33803.512
6.07000,33952.336
