Measurement time:; 2020-12-10 10:08:40 AM
Radiation device:; Varian TrueBeam Accelerator
Energy:; 9 MeV 
Controller:; CCU
Measurement device:; SMARTSCAN (48*48*41)
Field detector:; EFD3G Diode
Reference detector:; CC 13
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
178.5; 0.0; 20.0; 0.23; 9378.2; 0.20
178.0; 0.0; 20.0; 0.20; 8337.1; 0.20
177.2; 0.0; 20.0; 0.22; 9262.3; 0.22
176.6; 0.0; 20.0; 0.20; 8450.5; 0.20
176.1; 0.0; 20.0; 0.20; 8418.9; 0.20
175.6; 0.0; 20.0; 0.22; 9023.2; 0.21
175.2; 0.0; 20.0; 0.20; 8351.3; 0.20
174.7; 0.0; 20.0; 0.21; 8877.3; 0.21
174.2; 0.0; 20.0; 0.21; 8586.3; 0.20
173.7; 0.0; 20.0; 0.19; 7967.1; 0.19
173.1; 0.0; 20.0; 0.20; 8389.4; 0.20
172.6; 0.0; 20.0; 0.21; 8565.6; 0.20
172.1; 0.0; 20.0; 0.19; 7820.7; 0.19
171.6; 0.0; 20.0; 0.20; 8337.8; 0.20
171.2; 0.0; 20.0; 0.20; 8324.0; 0.20
170.7; 0.0; 20.0; 0.20; 8093.5; 0.19
170.1; 0.0; 20.0; 0.20; 8243.0; 0.19
169.6; 0.0; 20.0; 0.21; 8617.5; 0.20
169.1; 0.0; 20.0; 0.20; 8383.3; 0.20
168.6; 0.0; 20.0; 0.20; 8224.0; 0.20
168.1; 0.0; 20.0; 0.19; 8086.3; 0.19
167.6; 0.0; 20.0; 0.21; 8536.0; 0.20
167.1; 0.0; 20.0; 0.21; 8601.7; 0.20
166.6; 0.0; 20.0; 0.21; 8815.1; 0.21
166.1; 0.0; 20.0; 0.19; 7883.4; 0.19
165.6; 0.0; 20.0; 0.21; 8650.5; 0.20
165.1; 0.0; 20.0; 0.21; 8839.5; 0.21
164.6; 0.0; 20.0; 0.21; 8801.1; 0.21
164.1; 0.0; 20.0; 0.19; 7887.4; 0.19
163.6; 0.0; 20.0; 0.20; 8420.0; 0.20
163.1; 0.0; 20.0; 0.21; 8584.3; 0.20
162.6; 0.0; 20.0; 0.19; 8026.4; 0.19
162.1; 0.0; 20.0; 0.21; 8517.2; 0.20
161.6; 0.0; 20.0; 0.21; 8859.9; 0.21
161.1; 0.0; 20.0; 0.21; 8613.1; 0.21
160.5; 0.0; 20.0; 0.20; 8127.2; 0.19
160.1; 0.0; 20.0; 0.21; 8703.1; 0.21
159.6; 0.0; 20.0; 0.20; 8490.9; 0.20
159.1; 0.0; 20.0; 0.21; 8893.3; 0.21
158.5; 0.0; 20.0; 0.23; 9387.1; 0.22
158.0; 0.0; 20.0; 0.22; 8918.7; 0.21
157.5; 0.0; 20.0; 0.22; 9223.2; 0.22
157.0; 0.0; 20.0; 0.21; 8875.4; 0.21
156.5; 0.0; 20.0; 0.21; 8867.2; 0.21
156.0; 0.0; 20.0; 0.22; 9166.1; 0.22
155.5; 0.0; 20.0; 0.21; 8802.2; 0.21
155.0; 0.0; 20.0; 0.22; 9123.2; 0.22
154.5; 0.0; 20.0; 0.23; 9617.7; 0.23
154.0; 0.0; 20.0; 0.23; 9440.2; 0.22
153.5; 0.0; 20.0; 0.22; 9079.3; 0.22
153.0; 0.0; 20.0; 0.22; 9231.4; 0.22
152.5; 0.0; 20.0; 0.23; 9430.6; 0.22
151.9; 0.0; 20.0; 0.22; 9199.2; 0.22
151.4; 0.0; 20.0; 0.24; 9755.6; 0.23
150.9; 0.0; 20.0; 0.24; 9926.9; 0.23
150.4; 0.0; 20.0; 0.23; 9647.0; 0.23
149.9; 0.0; 20.0; 0.23; 9354.1; 0.22
149.4; 0.0; 20.0; 0.23; 9472.5; 0.23
148.9; 0.0; 20.0; 0.24; 10051.7; 0.24
148.4; 0.0; 20.0; 0.25; 10360.0; 0.25
147.9; 0.0; 20.0; 0.25; 10242.1; 0.24
147.4; 0.0; 20.0; 0.25; 10214.5; 0.24
146.9; 0.0; 20.0; 0.24; 9873.0; 0.23
146.4; 0.0; 20.0; 0.23; 9510.9; 0.23
145.9; 0.0; 20.0; 0.25; 10233.5; 0.24
145.4; 0.0; 20.0; 0.26; 10667.1; 0.25
144.9; 0.0; 20.0; 0.25; 10533.9; 0.25
144.4; 0.0; 20.0; 0.26; 10853.0; 0.26
143.9; 0.0; 20.0; 0.25; 10272.2; 0.24
143.4; 0.0; 20.0; 0.25; 10167.4; 0.24
142.9; 0.0; 20.0; 0.26; 10857.6; 0.26
142.4; 0.0; 20.0; 0.26; 10861.6; 0.26
141.8; 0.0; 20.0; 0.26; 10682.6; 0.25
141.3; 0.0; 20.0; 0.26; 10962.4; 0.26
140.9; 0.0; 20.0; 0.24; 9912.9; 0.23
140.4; 0.0; 20.0; 0.25; 10481.1; 0.25
139.8; 0.0; 20.0; 0.26; 10746.3; 0.25
139.3; 0.0; 20.0; 0.24; 10047.0; 0.24
138.8; 0.0; 20.0; 0.26; 10989.5; 0.26
138.3; 0.0; 20.0; 0.26; 10796.1; 0.26
137.8; 0.0; 20.0; 0.26; 10659.3; 0.25
137.3; 0.0; 20.0; 0.27; 11306.9; 0.27
136.8; 0.0; 20.0; 0.27; 11079.4; 0.26
136.3; 0.0; 20.0; 0.27; 11114.3; 0.26
135.8; 0.0; 20.0; 0.28; 11584.4; 0.27
135.3; 0.0; 20.0; 0.27; 11183.2; 0.26
134.8; 0.0; 20.0; 0.27; 11304.0; 0.27
134.3; 0.0; 20.0; 0.28; 11753.5; 0.28
133.8; 0.0; 20.0; 0.26; 10954.1; 0.26
133.3; 0.0; 20.0; 0.27; 11109.3; 0.26
132.8; 0.0; 20.0; 0.29; 11907.2; 0.28
132.3; 0.0; 20.0; 0.28; 11661.7; 0.28
131.8; 0.0; 20.0; 0.28; 11545.6; 0.27
131.3; 0.0; 20.0; 0.29; 11871.7; 0.28
130.8; 0.0; 20.0; 0.28; 11789.3; 0.28
130.3; 0.0; 20.0; 0.29; 12137.5; 0.29
129.8; 0.0; 20.0; 0.31; 12887.1; 0.31
129.3; 0.0; 20.0; 0.29; 12128.7; 0.29
128.8; 0.0; 20.0; 0.29; 11891.9; 0.28
128.3; 0.0; 20.0; 0.29; 11966.2; 0.28
127.8; 0.0; 20.0; 0.31; 12838.7; 0.30
127.3; 0.0; 20.0; 0.29; 12049.4; 0.29
126.7; 0.0; 20.0; 0.30; 12619.2; 0.30
126.3; 0.0; 20.0; 0.29; 11995.5; 0.29
125.8; 0.0; 20.0; 0.29; 12103.2; 0.29
125.3; 0.0; 20.0; 0.33; 13652.0; 0.32
124.7; 0.0; 20.0; 0.31; 12868.3; 0.30
124.2; 0.0; 20.0; 0.34; 14280.6; 0.34
123.7; 0.0; 20.0; 0.33; 13705.1; 0.32
123.2; 0.0; 20.0; 0.33; 13766.6; 0.33
122.7; 0.0; 20.0; 0.33; 13683.8; 0.33
122.2; 0.0; 20.0; 0.30; 12650.6; 0.30
121.7; 0.0; 20.0; 0.34; 14074.3; 0.33
121.2; 0.0; 20.0; 0.34; 13909.2; 0.33
120.7; 0.0; 20.0; 0.34; 13969.6; 0.33
120.2; 0.0; 20.0; 0.37; 15218.0; 0.36
119.7; 0.0; 20.0; 0.35; 14668.9; 0.35
119.2; 0.0; 20.0; 0.35; 14499.2; 0.34
118.7; 0.0; 20.0; 0.36; 14999.4; 0.36
118.2; 0.0; 20.0; 0.36; 14866.6; 0.36
117.7; 0.0; 20.0; 0.37; 15155.8; 0.36
117.2; 0.0; 20.0; 0.39; 16325.3; 0.38
116.7; 0.0; 20.0; 0.38; 15878.8; 0.37
116.1; 0.0; 20.0; 0.39; 16076.0; 0.38
115.6; 0.0; 20.0; 0.39; 16131.3; 0.39
115.1; 0.0; 20.0; 0.41; 17118.3; 0.41
114.6; 0.0; 20.0; 0.40; 16602.6; 0.39
114.1; 0.0; 20.0; 0.41; 16950.2; 0.40
113.6; 0.0; 20.0; 0.43; 17976.3; 0.42
113.1; 0.0; 20.0; 0.43; 17745.7; 0.42
112.6; 0.0; 20.0; 0.44; 18327.7; 0.44
112.1; 0.0; 20.0; 0.45; 18536.1; 0.44
111.6; 0.0; 20.0; 0.43; 17905.1; 0.43
111.1; 0.0; 20.0; 0.46; 19034.5; 0.45
110.6; 0.0; 20.0; 0.45; 18863.0; 0.45
110.1; 0.0; 20.0; 0.47; 19575.5; 0.46
109.6; 0.0; 20.0; 0.46; 19236.2; 0.46
109.1; 0.0; 20.0; 0.46; 19152.1; 0.46
108.5; 0.0; 20.0; 0.48; 19867.7; 0.47
108.1; 0.0; 20.0; 0.50; 20548.4; 0.49
107.6; 0.0; 20.0; 0.49; 20445.6; 0.48
107.0; 0.0; 20.0; 0.50; 20614.7; 0.49
106.5; 0.0; 20.0; 0.50; 20843.0; 0.49
106.0; 0.0; 20.0; 0.51; 21137.5; 0.50
105.5; 0.0; 20.0; 0.50; 20876.3; 0.49
105.0; 0.0; 20.0; 0.50; 20551.4; 0.49
104.5; 0.0; 20.0; 0.51; 21233.6; 0.51
104.0; 0.0; 20.0; 0.52; 21720.5; 0.52
103.5; 0.0; 20.0; 0.53; 21783.7; 0.52
103.0; 0.0; 20.0; 0.55; 22905.5; 0.54
102.5; 0.0; 20.0; 0.55; 22963.3; 0.54
102.0; 0.0; 20.0; 0.54; 22547.1; 0.53
101.5; 0.0; 20.0; 0.53; 22024.7; 0.52
101.0; 0.0; 20.0; 0.52; 21579.8; 0.51
100.5; 0.0; 20.0; 0.56; 23291.0; 0.55
100.0; 0.0; 20.0; 0.58; 24035.2; 0.57
99.5; 0.0; 20.0; 0.56; 23331.9; 0.56
99.0; 0.0; 20.0; 0.60; 24885.1; 0.59
98.5; 0.0; 20.0; 0.60; 24906.3; 0.59
98.0; 0.0; 20.0; 0.59; 24305.0; 0.58
97.5; 0.0; 20.0; 0.60; 24844.5; 0.59
96.9; 0.0; 20.0; 0.59; 24565.7; 0.59
96.4; 0.0; 20.0; 0.59; 24535.4; 0.58
96.0; 0.0; 20.0; 0.60; 24988.1; 0.59
95.5; 0.0; 20.0; 0.61; 25500.4; 0.60
95.0; 0.0; 20.0; 0.59; 24439.1; 0.58
94.4; 0.0; 20.0; 0.64; 26363.8; 0.62
93.9; 0.0; 20.0; 0.64; 26477.8; 0.63
93.4; 0.0; 20.0; 0.65; 26852.0; 0.64
92.9; 0.0; 20.0; 0.67; 27745.8; 0.67
92.4; 0.0; 20.0; 0.69; 28653.7; 0.68
91.9; 0.0; 20.0; 0.69; 28453.9; 0.67
91.4; 0.0; 20.0; 0.70; 28936.8; 0.68
90.9; 0.0; 20.0; 0.72; 29792.0; 0.70
90.4; 0.0; 20.0; 0.74; 30613.9; 0.72
89.9; 0.0; 20.0; 0.72; 30063.1; 0.72
89.4; 0.0; 20.0; 0.75; 30982.9; 0.74
88.9; 0.0; 20.0; 0.75; 31187.6; 0.74
88.4; 0.0; 20.0; 0.77; 31927.1; 0.75
87.9; 0.0; 20.0; 0.81; 33450.1; 0.79
87.4; 0.0; 20.0; 0.80; 33012.5; 0.78
86.9; 0.0; 20.0; 0.83; 34299.6; 0.81
86.4; 0.0; 20.0; 0.80; 33272.5; 0.79
85.9; 0.0; 20.0; 0.81; 33739.6; 0.80
85.4; 0.0; 20.0; 0.82; 34212.6; 0.82
84.9; 0.0; 20.0; 0.87; 36122.3; 0.86
84.4; 0.0; 20.0; 0.89; 37009.2; 0.88
83.9; 0.0; 20.0; 0.88; 36445.9; 0.86
83.4; 0.0; 20.0; 0.90; 37261.5; 0.88
82.8; 0.0; 20.0; 0.91; 37771.1; 0.89
82.3; 0.0; 20.0; 0.92; 38138.8; 0.90
81.8; 0.0; 20.0; 0.92; 38221.9; 0.92
81.3; 0.0; 20.0; 0.93; 38508.4; 0.92
80.9; 0.0; 20.0; 0.96; 39763.1; 0.94
80.3; 0.0; 20.0; 0.98; 40780.3; 0.97
79.8; 0.0; 20.0; 1.03; 42598.6; 1.01
79.3; 0.0; 20.0; 1.02; 42288.1; 1.00
78.8; 0.0; 20.0; 1.06; 43784.0; 1.04
78.3; 0.0; 20.0; 1.07; 44486.6; 1.05
77.8; 0.0; 20.0; 1.09; 45081.0; 1.07
77.3; 0.0; 20.0; 1.13; 46732.4; 1.12
76.8; 0.0; 20.0; 1.17; 48627.4; 1.15
76.3; 0.0; 20.0; 1.23; 50845.3; 1.21
75.8; 0.0; 20.0; 1.30; 53739.3; 1.27
75.3; 0.0; 20.0; 1.34; 55749.3; 1.31
74.8; 0.0; 20.0; 1.38; 57220.5; 1.35
74.3; 0.0; 20.0; 1.46; 60467.7; 1.43
73.8; 0.0; 20.0; 1.49; 61911.0; 1.48
73.3; 0.0; 20.0; 1.58; 65612.3; 1.56
72.8; 0.0; 20.0; 1.66; 68872.3; 1.64
72.3; 0.0; 20.0; 1.77; 73482.8; 1.75
71.8; 0.0; 20.0; 1.85; 76917.2; 1.82
71.3; 0.0; 20.0; 1.92; 79759.2; 1.89
70.8; 0.0; 20.0; 2.03; 84302.9; 1.99
70.3; 0.0; 20.0; 2.19; 90846.6; 2.15
69.8; 0.0; 20.0; 2.30; 95242.1; 2.25
69.3; 0.0; 20.0; 2.45; 101669.6; 2.41
68.8; 0.0; 20.0; 2.59; 107328.3; 2.56
68.3; 0.0; 20.0; 2.73; 113176.6; 2.70
67.8; 0.0; 20.0; 2.98; 123630.7; 2.93
67.3; 0.0; 20.0; 3.13; 129826.8; 3.06
66.7; 0.0; 20.0; 3.35; 138942.4; 3.28
66.2; 0.0; 20.0; 3.59; 148848.9; 3.51
65.7; 0.0; 20.0; 3.80; 157832.6; 3.77
65.2; 0.0; 20.0; 3.99; 165521.1; 3.97
64.7; 0.0; 20.0; 4.36; 180686.0; 4.28
64.2; 0.0; 20.0; 4.79; 198728.4; 4.69
63.7; 0.0; 20.0; 5.07; 210267.1; 4.97
63.2; 0.0; 20.0; 5.47; 226757.5; 5.34
62.7; 0.0; 20.0; 5.90; 244561.8; 5.77
62.2; 0.0; 20.0; 6.21; 257420.5; 6.21
61.7; 0.0; 20.0; 6.89; 285625.8; 6.77
61.2; 0.0; 20.0; 7.46; 309287.3; 7.33
60.7; 0.0; 20.0; 8.11; 336356.7; 7.96
60.2; 0.0; 20.0; 8.88; 368224.5; 8.71
59.7; 0.0; 20.0; 9.63; 399322.3; 9.43
59.2; 0.0; 20.0; 10.47; 434310.7; 10.27
58.7; 0.0; 20.0; 11.41; 473165.0; 11.27
58.2; 0.0; 20.0; 12.49; 518181.4; 12.40
57.7; 0.0; 20.0; 13.88; 575614.9; 13.63
57.2; 0.0; 20.0; 15.29; 634124.0; 14.99
56.7; 0.0; 20.0; 16.82; 697767.4; 16.49
56.2; 0.0; 20.0; 18.72; 776629.2; 18.29
55.7; 0.0; 20.0; 20.39; 845785.4; 20.02
55.1; 0.0; 20.0; 22.36; 927479.3; 22.15
54.6; 0.0; 20.0; 24.71; 1025057.2; 24.37
54.1; 0.0; 20.0; 27.05; 1121933.5; 26.77
53.7; 0.0; 20.0; 29.47; 1222485.2; 29.04
53.1; 0.0; 20.0; 32.80; 1360619.1; 32.07
52.6; 0.0; 20.0; 35.72; 1481761.9; 35.00
52.1; 0.0; 20.0; 38.83; 1610873.4; 38.00
51.6; 0.0; 20.0; 41.91; 1738507.8; 41.28
51.1; 0.0; 20.0; 45.02; 1867517.6; 44.37
50.6; 0.0; 20.0; 48.41; 2008144.9; 47.82
50.1; 0.0; 20.0; 52.06; 2159415.7; 51.14
49.6; 0.0; 20.0; 55.54; 2303981.4; 54.57
49.1; 0.0; 20.0; 59.24; 2457327.5; 58.14
48.6; 0.0; 20.0; 62.44; 2589903.6; 61.54
48.1; 0.0; 20.0; 65.83; 2730450.7; 64.39
47.6; 0.0; 20.0; 69.48; 2881913.8; 67.77
47.1; 0.0; 20.0; 70.75; 2934782.9; 70.52
46.6; 0.0; 20.0; 74.91; 3107156.9; 73.60
46.1; 0.0; 20.0; 77.68; 3222156.6; 76.27
45.6; 0.0; 20.0; 79.69; 3305690.5; 78.48
45.1; 0.0; 20.0; 82.20; 3409766.1; 80.56
44.6; 0.0; 20.0; 84.50; 3505121.2; 82.56
44.1; 0.0; 20.0; 86.03; 3568511.1; 84.35
43.6; 0.0; 20.0; 87.30; 3621185.2; 85.97
43.1; 0.0; 20.0; 88.19; 3658000.7; 87.64
42.6; 0.0; 20.0; 90.27; 3744624.5; 88.87
42.1; 0.0; 20.0; 91.50; 3795501.7; 90.14
41.6; 0.0; 20.0; 92.52; 3837969.5; 90.77
41.1; 0.0; 20.0; 94.07; 3902128.0; 92.12
40.6; 0.0; 20.0; 94.55; 3922152.5; 92.83
40.1; 0.0; 20.0; 95.83; 3975233.5; 93.78
39.6; 0.0; 20.0; 96.00; 3981920.0; 94.37
39.1; 0.0; 20.0; 95.59; 3965235.2; 94.74
38.5; 0.0; 20.0; 96.98; 4022845.7; 95.35
38.1; 0.0; 20.0; 97.57; 4047123.3; 95.84
37.5; 0.0; 20.0; 98.25; 4075503.4; 96.59
37.0; 0.0; 20.0; 98.47; 4084557.8; 96.99
36.5; 0.0; 20.0; 99.35; 4121095.2; 97.29
36.0; 0.0; 20.0; 99.45; 4125229.2; 97.26
35.5; 0.0; 20.0; 98.02; 4065851.0; 97.25
35.0; 0.0; 20.0; 99.28; 4118066.5; 97.87
34.5; 0.0; 20.0; 99.88; 4143048.7; 98.03
34.0; 0.0; 20.0; 99.49; 4126803.1; 98.17
33.5; 0.0; 20.0; 100.27; 4159395.0; 98.33
33.0; 0.0; 20.0; 100.84; 4182781.0; 98.20
32.5; 0.0; 20.0; 99.43; 4124386.5; 98.59
32.0; 0.0; 20.0; 99.95; 4145866.3; 98.98
31.5; 0.0; 20.0; 101.02; 4190157.4; 98.94
31.0; 0.0; 20.0; 100.08; 4151183.7; 98.93
30.5; 0.0; 20.0; 101.16; 4196359.0; 99.20
30.0; 0.0; 20.0; 101.28; 4201294.5; 99.09
29.5; 0.0; 20.0; 101.40; 4205987.4; 99.19
29.0; 0.0; 20.0; 101.37; 4204857.7; 99.40
28.5; 0.0; 20.0; 101.26; 4200395.8; 99.43
27.9; 0.0; 20.0; 99.43; 4124344.5; 99.16
27.4; 0.0; 20.0; 100.98; 4188790.7; 99.33
26.9; 0.0; 20.0; 101.14; 4195442.6; 99.40
26.4; 0.0; 20.0; 101.79; 4222248.0; 99.48
25.9; 0.0; 20.0; 101.48; 4209315.9; 99.53
25.4; 0.0; 20.0; 101.86; 4225194.9; 99.62
24.9; 0.0; 20.0; 100.87; 4184051.6; 99.71
24.4; 0.0; 20.0; 100.62; 4173917.9; 99.42
23.9; 0.0; 20.0; 100.96; 4187963.9; 99.48
23.4; 0.0; 20.0; 101.24; 4199343.8; 99.81
22.9; 0.0; 20.0; 101.14; 4195453.3; 99.61
22.4; 0.0; 20.0; 101.83; 4223761.8; 99.69
21.9; 0.0; 20.0; 101.93; 4228160.4; 99.88
21.4; 0.0; 20.0; 101.86; 4225003.3; 99.53
20.9; 0.0; 20.0; 101.85; 4224810.7; 99.70
20.4; 0.0; 20.0; 100.55; 4170672.8; 99.89
19.9; 0.0; 20.0; 100.92; 4186250.2; 99.58
19.4; 0.0; 20.0; 101.00; 4189705.2; 99.78
18.9; 0.0; 20.0; 101.80; 4222700.2; 99.69
18.4; 0.0; 20.0; 102.09; 4234909.1; 99.80
17.9; 0.0; 20.0; 102.03; 4232364.7; 99.63
17.4; 0.0; 20.0; 101.51; 4210769.5; 99.67
16.8; 0.0; 20.0; 101.07; 4192407.3; 99.85
16.3; 0.0; 20.0; 100.65; 4174939.2; 99.62
15.8; 0.0; 20.0; 101.55; 4212366.2; 99.74
15.4; 0.0; 20.0; 101.44; 4207838.9; 99.66
14.9; 0.0; 20.0; 101.74; 4220136.4; 99.67
14.4; 0.0; 20.0; 101.91; 4227478.4; 99.58
13.8; 0.0; 20.0; 101.80; 4222524.1; 99.73
13.3; 0.0; 20.0; 101.30; 4202057.3; 99.46
12.8; 0.0; 20.0; 101.11; 4193921.7; 99.55
12.3; 0.0; 20.0; 100.92; 4186372.4; 100.00
11.8; 0.0; 20.0; 101.21; 4198156.9; 99.76
11.3; 0.0; 20.0; 101.59; 4213915.2; 99.86
10.8; 0.0; 20.0; 101.67; 4217518.6; 99.47
10.3; 0.0; 20.0; 101.62; 4215073.4; 99.56
9.8; 0.0; 20.0; 101.42; 4206856.0; 99.41
9.3; 0.0; 20.0; 100.58; 4172142.5; 99.66
8.8; 0.0; 20.0; 100.93; 4186478.8; 99.75
8.3; 0.0; 20.0; 101.53; 4211391.3; 99.62
7.8; 0.0; 20.0; 101.45; 4208180.9; 99.28
7.3; 0.0; 20.0; 101.58; 4213560.4; 99.43
6.8; 0.0; 20.0; 101.27; 4200798.2; 99.51
6.3; 0.0; 20.0; 101.40; 4205990.0; 99.61
5.8; 0.0; 20.0; 100.75; 4179136.2; 99.54
5.3; 0.0; 20.0; 100.45; 4166682.1; 99.60
4.8; 0.0; 20.0; 101.53; 4211415.4; 99.41
4.3; 0.0; 20.0; 101.79; 4222241.5; 99.52
3.8; 0.0; 20.0; 101.63; 4215499.1; 99.61
3.2; 0.0; 20.0; 100.80; 4181363.9; 99.63
2.8; 0.0; 20.0; 101.44; 4207767.5; 99.71
2.2; 0.0; 20.0; 100.63; 4174200.2; 99.61
1.7; 0.0; 20.0; 101.23; 4199187.4; 99.48
1.2; 0.0; 20.0; 101.22; 4198608.4; 99.58
0.7; 0.0; 20.0; 101.28; 4200999.3; 99.50
