Measurement time:; 2020-12-10 10:36:03 AM
Radiation device:; Varian TrueBeam Accelerator
Energy:; 15 MeV 
Controller:; CCU
Measurement device:; SMARTSCAN (48*48*41)
Field detector:; EFD3G Diode
Reference detector:; CC 13
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 100 x 100 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
178.5; 0.0; 20.0; 0.46; 19084.7; 0.54
178.0; 0.0; 20.0; 0.58; 23888.6; 0.55
177.2; 0.0; 20.0; 0.60; 24610.5; 0.57
176.6; 0.0; 20.0; 0.60; 24803.2; 0.57
176.0; 0.0; 20.0; 0.61; 25152.6; 0.58
175.6; 0.0; 20.0; 0.59; 24334.8; 0.55
175.2; 0.0; 20.0; 0.59; 24306.4; 0.56
174.7; 0.0; 20.0; 0.61; 25136.1; 0.57
174.2; 0.0; 20.0; 0.59; 24467.7; 0.57
173.7; 0.0; 20.0; 0.60; 24906.2; 0.57
173.1; 0.0; 20.0; 0.61; 25133.7; 0.57
172.6; 0.0; 20.0; 0.59; 24464.8; 0.56
172.1; 0.0; 20.0; 0.60; 24815.0; 0.57
171.6; 0.0; 20.0; 0.57; 23716.2; 0.54
171.1; 0.0; 20.0; 0.59; 24286.6; 0.56
170.6; 0.0; 20.0; 0.59; 24486.9; 0.56
170.1; 0.0; 20.0; 0.60; 24594.6; 0.56
169.6; 0.0; 20.0; 0.61; 25126.1; 0.58
169.1; 0.0; 20.0; 0.59; 24312.5; 0.56
168.6; 0.0; 20.0; 0.60; 24939.2; 0.57
168.1; 0.0; 20.0; 0.61; 25320.4; 0.58
167.6; 0.0; 20.0; 0.60; 24702.7; 0.56
167.1; 0.0; 20.0; 0.61; 25296.4; 0.58
166.6; 0.0; 20.0; 0.60; 24791.0; 0.57
166.1; 0.0; 20.0; 0.62; 25634.4; 0.58
165.6; 0.0; 20.0; 0.64; 26261.3; 0.60
165.1; 0.0; 20.0; 0.62; 25552.6; 0.58
164.6; 0.0; 20.0; 0.60; 24643.8; 0.57
164.1; 0.0; 20.0; 0.63; 25849.9; 0.59
163.6; 0.0; 20.0; 0.63; 25875.9; 0.59
163.1; 0.0; 20.0; 0.63; 26031.9; 0.59
162.6; 0.0; 20.0; 0.63; 25944.6; 0.59
162.1; 0.0; 20.0; 0.61; 25177.4; 0.58
161.6; 0.0; 20.0; 0.63; 26024.6; 0.60
161.1; 0.0; 20.0; 0.65; 26693.1; 0.61
160.6; 0.0; 20.0; 0.62; 25769.7; 0.59
160.1; 0.0; 20.0; 0.63; 25879.7; 0.59
159.6; 0.0; 20.0; 0.63; 25861.0; 0.60
159.1; 0.0; 20.0; 0.64; 26427.0; 0.61
158.6; 0.0; 20.0; 0.64; 26441.6; 0.60
158.1; 0.0; 20.0; 0.66; 27070.2; 0.62
157.5; 0.0; 20.0; 0.63; 25956.7; 0.60
157.0; 0.0; 20.0; 0.67; 27804.6; 0.64
156.5; 0.0; 20.0; 0.67; 27497.6; 0.63
156.0; 0.0; 20.0; 0.67; 27476.7; 0.63
155.5; 0.0; 20.0; 0.66; 27148.5; 0.62
155.0; 0.0; 20.0; 0.68; 27859.7; 0.65
154.5; 0.0; 20.0; 0.64; 26511.6; 0.61
154.0; 0.0; 20.0; 0.65; 26946.8; 0.62
153.5; 0.0; 20.0; 0.69; 28384.1; 0.65
153.0; 0.0; 20.0; 0.67; 27535.3; 0.63
152.5; 0.0; 20.0; 0.68; 28173.9; 0.65
152.0; 0.0; 20.0; 0.69; 28429.8; 0.65
151.5; 0.0; 20.0; 0.71; 29086.7; 0.66
151.0; 0.0; 20.0; 0.71; 29380.5; 0.67
150.5; 0.0; 20.0; 0.67; 27490.7; 0.63
150.0; 0.0; 20.0; 0.68; 28175.5; 0.64
149.5; 0.0; 20.0; 0.69; 28600.0; 0.65
149.0; 0.0; 20.0; 0.68; 27873.5; 0.64
148.5; 0.0; 20.0; 0.67; 27725.4; 0.63
148.0; 0.0; 20.0; 0.70; 28999.3; 0.66
147.5; 0.0; 20.0; 0.68; 28179.3; 0.65
147.0; 0.0; 20.0; 0.72; 29513.8; 0.67
146.5; 0.0; 20.0; 0.72; 29567.4; 0.67
146.0; 0.0; 20.0; 0.73; 30310.0; 0.70
145.5; 0.0; 20.0; 0.70; 28849.7; 0.66
144.9; 0.0; 20.0; 0.71; 29299.7; 0.67
144.4; 0.0; 20.0; 0.71; 29179.3; 0.66
143.9; 0.0; 20.0; 0.71; 29357.2; 0.67
143.5; 0.0; 20.0; 0.70; 28795.2; 0.67
142.9; 0.0; 20.0; 0.72; 29875.7; 0.68
142.4; 0.0; 20.0; 0.71; 29224.3; 0.67
141.9; 0.0; 20.0; 0.73; 30023.5; 0.68
141.4; 0.0; 20.0; 0.72; 29826.7; 0.69
140.9; 0.0; 20.0; 0.71; 29165.0; 0.67
140.4; 0.0; 20.0; 0.70; 29019.0; 0.66
139.9; 0.0; 20.0; 0.72; 29783.9; 0.68
139.4; 0.0; 20.0; 0.75; 31040.0; 0.70
138.9; 0.0; 20.0; 0.74; 30509.5; 0.70
138.4; 0.0; 20.0; 0.72; 29544.1; 0.68
137.9; 0.0; 20.0; 0.75; 30994.0; 0.71
137.4; 0.0; 20.0; 0.77; 31924.7; 0.72
136.9; 0.0; 20.0; 0.73; 30280.4; 0.70
136.4; 0.0; 20.0; 0.74; 30620.4; 0.70
135.9; 0.0; 20.0; 0.76; 31162.7; 0.71
135.4; 0.0; 20.0; 0.80; 32977.8; 0.75
134.9; 0.0; 20.0; 0.76; 31402.0; 0.71
134.4; 0.0; 20.0; 0.77; 31628.0; 0.73
133.9; 0.0; 20.0; 0.77; 31585.1; 0.72
133.3; 0.0; 20.0; 0.78; 31973.7; 0.73
132.8; 0.0; 20.0; 0.78; 32376.0; 0.74
132.4; 0.0; 20.0; 0.81; 33570.0; 0.77
131.9; 0.0; 20.0; 0.79; 32725.0; 0.76
131.3; 0.0; 20.0; 0.80; 32831.2; 0.75
130.8; 0.0; 20.0; 0.83; 34407.9; 0.78
130.3; 0.0; 20.0; 0.85; 34878.6; 0.79
129.8; 0.0; 20.0; 0.83; 34189.8; 0.78
129.3; 0.0; 20.0; 0.80; 32831.9; 0.76
128.8; 0.0; 20.0; 0.83; 34350.7; 0.78
128.4; 0.0; 20.0; 0.86; 35564.2; 0.81
127.8; 0.0; 20.0; 0.86; 35552.2; 0.81
127.3; 0.0; 20.0; 0.85; 34885.9; 0.80
126.8; 0.0; 20.0; 0.83; 34311.6; 0.79
126.3; 0.0; 20.0; 0.88; 36320.7; 0.83
125.8; 0.0; 20.0; 0.85; 35253.4; 0.80
125.3; 0.0; 20.0; 0.87; 35989.7; 0.82
124.8; 0.0; 20.0; 0.84; 34753.8; 0.81
124.3; 0.0; 20.0; 0.87; 36000.9; 0.82
123.8; 0.0; 20.0; 0.87; 36022.0; 0.82
123.3; 0.0; 20.0; 0.93; 38277.2; 0.87
122.8; 0.0; 20.0; 0.94; 38592.3; 0.88
122.3; 0.0; 20.0; 0.92; 37813.8; 0.87
121.8; 0.0; 20.0; 0.92; 37994.3; 0.87
121.3; 0.0; 20.0; 0.98; 40319.2; 0.92
120.8; 0.0; 20.0; 0.96; 39710.2; 0.91
120.3; 0.0; 20.0; 0.93; 38357.7; 0.88
119.8; 0.0; 20.0; 0.94; 38667.7; 0.89
119.2; 0.0; 20.0; 0.98; 40277.3; 0.92
118.7; 0.0; 20.0; 0.96; 39539.8; 0.91
118.2; 0.0; 20.0; 1.00; 41102.4; 0.94
117.7; 0.0; 20.0; 1.01; 41552.3; 0.95
117.3; 0.0; 20.0; 1.00; 41404.6; 0.94
116.7; 0.0; 20.0; 0.99; 40935.4; 0.95
116.2; 0.0; 20.0; 1.03; 42692.0; 0.98
115.7; 0.0; 20.0; 1.02; 42228.3; 0.96
115.2; 0.0; 20.0; 1.05; 43132.7; 0.98
114.7; 0.0; 20.0; 1.09; 44994.6; 1.03
114.2; 0.0; 20.0; 1.07; 44021.7; 1.02
113.7; 0.0; 20.0; 1.10; 45433.0; 1.05
113.2; 0.0; 20.0; 1.12; 46187.5; 1.05
112.7; 0.0; 20.0; 1.11; 45981.9; 1.05
112.2; 0.0; 20.0; 1.17; 48355.5; 1.10
111.7; 0.0; 20.0; 1.17; 48279.6; 1.11
111.2; 0.0; 20.0; 1.20; 49596.2; 1.15
110.7; 0.0; 20.0; 1.17; 48202.8; 1.10
110.2; 0.0; 20.0; 1.23; 50593.9; 1.15
109.7; 0.0; 20.0; 1.24; 51161.2; 1.17
109.1; 0.0; 20.0; 1.27; 52388.7; 1.19
108.6; 0.0; 20.0; 1.34; 55172.0; 1.26
108.1; 0.0; 20.0; 1.33; 54862.7; 1.26
107.6; 0.0; 20.0; 1.34; 55432.4; 1.27
107.1; 0.0; 20.0; 1.35; 55888.6; 1.28
106.6; 0.0; 20.0; 1.34; 55226.0; 1.26
106.1; 0.0; 20.0; 1.41; 58250.4; 1.32
105.6; 0.0; 20.0; 1.41; 58227.2; 1.33
105.1; 0.0; 20.0; 1.39; 57194.6; 1.33
104.6; 0.0; 20.0; 1.45; 59998.5; 1.38
104.1; 0.0; 20.0; 1.49; 61330.3; 1.39
103.6; 0.0; 20.0; 1.47; 60830.9; 1.38
103.1; 0.0; 20.0; 1.52; 62626.0; 1.45
102.6; 0.0; 20.0; 1.51; 62483.5; 1.43
102.1; 0.0; 20.0; 1.60; 65957.8; 1.51
101.6; 0.0; 20.0; 1.57; 64679.0; 1.47
101.1; 0.0; 20.0; 1.61; 66546.9; 1.52
100.6; 0.0; 20.0; 1.62; 66788.5; 1.54
100.1; 0.0; 20.0; 1.63; 67265.1; 1.54
99.6; 0.0; 20.0; 1.67; 68883.9; 1.57
99.1; 0.0; 20.0; 1.69; 69747.9; 1.59
98.6; 0.0; 20.0; 1.68; 69505.7; 1.60
98.1; 0.0; 20.0; 1.69; 69695.0; 1.60
97.5; 0.0; 20.0; 1.70; 70189.0; 1.60
97.0; 0.0; 20.0; 1.75; 72265.8; 1.64
96.5; 0.0; 20.0; 1.75; 72336.7; 1.65
96.0; 0.0; 20.0; 1.76; 72651.6; 1.68
95.5; 0.0; 20.0; 1.80; 74111.8; 1.70
95.0; 0.0; 20.0; 1.81; 74672.1; 1.69
94.5; 0.0; 20.0; 1.87; 76971.5; 1.75
94.0; 0.0; 20.0; 1.85; 76410.9; 1.75
93.5; 0.0; 20.0; 1.85; 76313.1; 1.77
93.0; 0.0; 20.0; 1.93; 79664.2; 1.83
92.5; 0.0; 20.0; 2.00; 82653.6; 1.88
92.0; 0.0; 20.0; 2.01; 83126.1; 1.88
91.5; 0.0; 20.0; 1.99; 81985.3; 1.89
91.0; 0.0; 20.0; 2.08; 85876.7; 1.97
90.5; 0.0; 20.0; 2.08; 85671.0; 1.97
90.0; 0.0; 20.0; 2.15; 88726.3; 2.02
89.5; 0.0; 20.0; 2.18; 90090.5; 2.05
89.0; 0.0; 20.0; 2.22; 91620.0; 2.09
88.4; 0.0; 20.0; 2.22; 91397.1; 2.11
87.9; 0.0; 20.0; 2.34; 96619.8; 2.22
87.5; 0.0; 20.0; 2.36; 97255.5; 2.22
87.0; 0.0; 20.0; 2.40; 99110.2; 2.25
86.5; 0.0; 20.0; 2.42; 99873.4; 2.28
86.0; 0.0; 20.0; 2.39; 98508.6; 2.27
85.4; 0.0; 20.0; 2.46; 101673.3; 2.33
84.9; 0.0; 20.0; 2.47; 101806.1; 2.32
84.4; 0.0; 20.0; 2.50; 103272.0; 2.35
83.9; 0.0; 20.0; 2.52; 104146.1; 2.39
83.4; 0.0; 20.0; 2.49; 102831.0; 2.36
82.9; 0.0; 20.0; 2.56; 105592.6; 2.42
82.4; 0.0; 20.0; 2.61; 107518.6; 2.44
81.9; 0.0; 20.0; 2.57; 105972.0; 2.41
81.4; 0.0; 20.0; 2.54; 104798.8; 2.42
80.9; 0.0; 20.0; 2.62; 108146.6; 2.48
80.4; 0.0; 20.0; 2.58; 106511.8; 2.44
79.9; 0.0; 20.0; 2.64; 109022.4; 2.48
79.4; 0.0; 20.0; 2.70; 111225.0; 2.53
78.9; 0.0; 20.0; 2.71; 111890.0; 2.58
78.4; 0.0; 20.0; 2.73; 112780.8; 2.58
77.9; 0.0; 20.0; 2.72; 112417.8; 2.58
77.4; 0.0; 20.0; 2.80; 115643.3; 2.63
76.9; 0.0; 20.0; 2.84; 117271.1; 2.67
76.4; 0.0; 20.0; 2.89; 119421.1; 2.74
75.9; 0.0; 20.0; 2.90; 119481.3; 2.75
75.4; 0.0; 20.0; 2.96; 121987.3; 2.78
74.9; 0.0; 20.0; 3.00; 123756.2; 2.81
74.4; 0.0; 20.0; 3.01; 124223.7; 2.83
73.9; 0.0; 20.0; 3.06; 126146.1; 2.89
73.4; 0.0; 20.0; 3.06; 126247.4; 2.92
72.8; 0.0; 20.0; 3.14; 129716.8; 2.98
72.4; 0.0; 20.0; 3.24; 133814.6; 3.04
71.9; 0.0; 20.0; 3.26; 134510.6; 3.05
71.4; 0.0; 20.0; 3.30; 136103.3; 3.12
70.9; 0.0; 20.0; 3.35; 138022.4; 3.19
70.4; 0.0; 20.0; 3.42; 140971.1; 3.23
69.8; 0.0; 20.0; 3.46; 142539.0; 3.25
69.4; 0.0; 20.0; 3.52; 145046.1; 3.27
68.9; 0.0; 20.0; 3.49; 143783.2; 3.31
68.3; 0.0; 20.0; 3.55; 146278.0; 3.37
67.8; 0.0; 20.0; 3.67; 151510.9; 3.47
67.3; 0.0; 20.0; 3.76; 155115.3; 3.52
66.8; 0.0; 20.0; 3.79; 156328.3; 3.55
66.3; 0.0; 20.0; 3.81; 157006.0; 3.63
65.8; 0.0; 20.0; 3.89; 160534.7; 3.69
65.3; 0.0; 20.0; 4.01; 165557.1; 3.76
64.8; 0.0; 20.0; 4.09; 168810.0; 3.84
64.3; 0.0; 20.0; 4.21; 173707.2; 3.95
63.8; 0.0; 20.0; 4.17; 172086.4; 3.96
63.3; 0.0; 20.0; 4.27; 176198.5; 4.06
62.8; 0.0; 20.0; 4.51; 186098.2; 4.23
62.3; 0.0; 20.0; 4.62; 190465.0; 4.34
61.8; 0.0; 20.0; 4.78; 197396.7; 4.52
61.3; 0.0; 20.0; 4.87; 200924.2; 4.63
60.7; 0.0; 20.0; 5.12; 211128.6; 4.81
60.2; 0.0; 20.0; 5.26; 216962.8; 4.96
59.8; 0.0; 20.0; 5.54; 228753.3; 5.19
59.2; 0.0; 20.0; 5.82; 240178.1; 5.49
58.7; 0.0; 20.0; 6.14; 253257.6; 5.86
58.2; 0.0; 20.0; 6.52; 269185.3; 6.16
57.7; 0.0; 20.0; 7.03; 289820.8; 6.59
57.2; 0.0; 20.0; 7.70; 317830.5; 7.23
56.7; 0.0; 20.0; 8.34; 343994.9; 7.90
56.2; 0.0; 20.0; 9.17; 378391.6; 8.71
55.7; 0.0; 20.0; 10.43; 430209.3; 9.83
55.2; 0.0; 20.0; 11.86; 489328.1; 11.20
54.7; 0.0; 20.0; 13.72; 565939.0; 12.88
54.2; 0.0; 20.0; 15.65; 645561.3; 14.70
53.7; 0.0; 20.0; 18.16; 749360.0; 17.18
53.2; 0.0; 20.0; 21.18; 873699.2; 20.13
52.7; 0.0; 20.0; 25.35; 1045655.9; 23.86
52.2; 0.0; 20.0; 29.89; 1233169.1; 28.08
51.7; 0.0; 20.0; 34.52; 1424036.9; 32.58
51.2; 0.0; 20.0; 39.67; 1636639.4; 37.38
50.7; 0.0; 20.0; 44.69; 1843621.2; 42.47
50.2; 0.0; 20.0; 51.13; 2109272.5; 48.15
49.7; 0.0; 20.0; 57.67; 2379149.2; 53.99
49.2; 0.0; 20.0; 63.66; 2626418.6; 59.75
48.7; 0.0; 20.0; 69.35; 2861141.5; 65.08
48.2; 0.0; 20.0; 72.45; 2989084.8; 69.69
47.7; 0.0; 20.0; 78.56; 3241213.1; 73.81
47.2; 0.0; 20.0; 82.73; 3412890.7; 77.40
46.7; 0.0; 20.0; 85.66; 3533873.9; 80.71
46.1; 0.0; 20.0; 88.78; 3662579.2; 83.59
45.6; 0.0; 20.0; 90.04; 3714623.7; 85.53
45.2; 0.0; 20.0; 92.46; 3814382.3; 87.47
44.7; 0.0; 20.0; 94.61; 3903029.8; 88.77
44.2; 0.0; 20.0; 95.06; 3921767.2; 89.75
43.6; 0.0; 20.0; 95.42; 3936646.2; 90.74
43.1; 0.0; 20.0; 97.14; 4007679.1; 91.59
42.6; 0.0; 20.0; 98.36; 4058039.9; 92.28
42.1; 0.0; 20.0; 98.74; 4073718.1; 92.65
41.6; 0.0; 20.0; 98.04; 4044807.7; 92.76
41.1; 0.0; 20.0; 97.90; 4039071.1; 93.08
40.6; 0.0; 20.0; 99.30; 4096733.9; 93.41
40.1; 0.0; 20.0; 100.01; 4125942.7; 93.72
39.6; 0.0; 20.0; 99.13; 4089599.3; 94.01
39.1; 0.0; 20.0; 99.76; 4115558.3; 93.98
38.6; 0.0; 20.0; 99.36; 4099110.7; 93.93
38.1; 0.0; 20.0; 100.10; 4129566.8; 94.08
37.6; 0.0; 20.0; 100.58; 4149446.8; 94.25
37.1; 0.0; 20.0; 99.47; 4103849.2; 94.29
36.6; 0.0; 20.0; 99.27; 4095304.3; 94.37
36.1; 0.0; 20.0; 100.98; 4165769.4; 94.68
35.6; 0.0; 20.0; 101.42; 4183988.9; 94.57
35.1; 0.0; 20.0; 99.65; 4111030.5; 94.80
34.5; 0.0; 20.0; 99.69; 4112801.2; 94.64
34.0; 0.0; 20.0; 100.59; 4150004.4; 94.88
33.5; 0.0; 20.0; 100.90; 4162558.1; 94.92
33.1; 0.0; 20.0; 101.73; 4196767.7; 94.82
32.6; 0.0; 20.0; 99.38; 4100083.2; 94.90
32.0; 0.0; 20.0; 100.49; 4145651.4; 95.09
31.5; 0.0; 20.0; 100.90; 4162818.7; 94.94
31.0; 0.0; 20.0; 101.03; 4167978.3; 94.88
30.5; 0.0; 20.0; 101.61; 4191899.6; 95.04
30.0; 0.0; 20.0; 99.61; 4109553.9; 94.92
29.5; 0.0; 20.0; 100.69; 4154196.9; 95.19
29.0; 0.0; 20.0; 101.50; 4187509.7; 95.12
28.5; 0.0; 20.0; 101.04; 4168379.0; 95.03
28.0; 0.0; 20.0; 100.50; 4146187.4; 95.12
27.5; 0.0; 20.0; 100.34; 4139491.8; 95.05
27.0; 0.0; 20.0; 100.43; 4143262.3; 94.81
26.5; 0.0; 20.0; 101.37; 4182237.5; 95.02
26.0; 0.0; 20.0; 100.71; 4154911.0; 95.14
25.5; 0.0; 20.0; 100.33; 4139128.6; 95.28
25.0; 0.0; 20.0; 100.68; 4153412.4; 95.03
24.5; 0.0; 20.0; 101.41; 4183716.0; 95.08
24.0; 0.0; 20.0; 101.89; 4203710.2; 95.41
23.5; 0.0; 20.0; 101.05; 4168871.4; 95.32
23.0; 0.0; 20.0; 100.25; 4135948.2; 95.49
22.5; 0.0; 20.0; 100.74; 4156216.6; 95.20
21.9; 0.0; 20.0; 101.18; 4174031.0; 95.04
21.4; 0.0; 20.0; 101.86; 4202397.7; 95.32
20.9; 0.0; 20.0; 101.05; 4168864.3; 95.53
20.5; 0.0; 20.0; 100.24; 4135305.3; 95.45
19.9; 0.0; 20.0; 100.99; 4166493.8; 95.21
19.4; 0.0; 20.0; 101.66; 4194089.6; 95.05
18.9; 0.0; 20.0; 101.74; 4197484.9; 95.40
18.4; 0.0; 20.0; 99.66; 4111585.3; 95.27
17.9; 0.0; 20.0; 100.75; 4156364.5; 95.14
17.4; 0.0; 20.0; 101.57; 4190250.1; 95.43
16.9; 0.0; 20.0; 101.87; 4202627.2; 95.47
16.4; 0.0; 20.0; 101.30; 4178981.6; 95.32
15.9; 0.0; 20.0; 99.90; 4121542.3; 95.56
15.4; 0.0; 20.0; 101.52; 4188257.2; 95.56
14.9; 0.0; 20.0; 101.40; 4183348.5; 95.56
14.4; 0.0; 20.0; 101.74; 4197408.2; 95.34
13.9; 0.0; 20.0; 101.88; 4203254.6; 95.31
13.4; 0.0; 20.0; 100.05; 4127657.7; 95.57
12.9; 0.0; 20.0; 100.66; 4152573.6; 95.50
12.4; 0.0; 20.0; 101.49; 4187177.8; 95.18
11.9; 0.0; 20.0; 101.65; 4193676.3; 95.24
11.4; 0.0; 20.0; 101.50; 4187542.2; 95.49
10.9; 0.0; 20.0; 100.41; 4142464.5; 95.46
10.4; 0.0; 20.0; 100.51; 4146725.0; 95.18
9.9; 0.0; 20.0; 101.48; 4186416.3; 95.45
9.4; 0.0; 20.0; 101.64; 4193331.2; 95.40
8.9; 0.0; 20.0; 100.32; 4138711.7; 95.16
8.4; 0.0; 20.0; 100.91; 4163263.4; 95.25
7.9; 0.0; 20.0; 101.59; 4191298.5; 95.19
7.4; 0.0; 20.0; 101.67; 4194326.3; 95.37
6.8; 0.0; 20.0; 101.36; 4181551.4; 95.45
6.3; 0.0; 20.0; 100.39; 4141600.4; 95.25
5.8; 0.0; 20.0; 100.95; 4164909.1; 95.40
5.3; 0.0; 20.0; 101.81; 4200115.8; 95.34
4.8; 0.0; 20.0; 101.50; 4187427.9; 95.40
4.3; 0.0; 20.0; 101.00; 4166884.1; 95.42
3.8; 0.0; 20.0; 100.47; 4144912.7; 95.19
3.3; 0.0; 20.0; 101.09; 4170673.2; 95.44
2.8; 0.0; 20.0; 101.72; 4196589.5; 95.17
2.3; 0.0; 20.0; 100.69; 4154078.1; 95.30
1.8; 0.0; 20.0; 100.80; 4158719.9; 95.14
1.3; 0.0; 20.0; 100.79; 4158328.1; 95.35
